   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	toggle
  18               	toggle:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 AD9A      		sbi 53-32,5
  25               	.LBB46:
  26               	.LBB47:
  27               	.LBB48:
  28               	.LBB49:
  29               	.LM3:
  30 0002 88E9      		ldi r24,lo8(15000)
  31 0004 9AE3      		ldi r25,hi8(15000)
  32               	.LVL0:
  33               	/* #APP */
  34               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  35 0006 0197      		1: sbiw r24,1
  36 0008 01F4      		brne 1b
  37               	 ;  0 "" 2
  38               	/* #NOAPP */
  39               	.LBE49:
  40               	.LBE48:
  41               	.LBE47:
  42               	.LBE46:
  43               	.LM4:
  44 000a AD98      		cbi 53-32,5
  45               	/* epilogue start */
  46               	.LM5:
  47 000c 0895      		ret
  48               	.LFE6:
  50               	.global	LCD_Send
  52               	LCD_Send:
  53               	.LFB7:
  54               	.LM6:
  55               	.LVL1:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM7:
  59 000e 982F      		mov r25,r24
  60               	.LVL2:
  61 0010 9295      		swap r25
  62 0012 9F70      		andi r25,lo8(15)
  63               	.LM8:
  64 0014 282F      		mov r18,r24
  65               	.LVL3:
  66 0016 2F70      		andi r18,lo8(15)
  67               	.LM9:
  68 0018 672B      		or r22,r23
  69 001a 01F4      		brne .L4
  70               	.LM10:
  71 001c 95BB      		out 53-32,r25
  72               	.LBB50:
  73               	.LBB51:
  74               	.LM11:
  75 001e AD9A      		sbi 53-32,5
  76               	.LBB52:
  77               	.LBB53:
  78               	.LBB54:
  79               	.LBB55:
  80               	.LM12:
  81 0020 88E9      		ldi r24,lo8(15000)
  82 0022 9AE3      		ldi r25,hi8(15000)
  83               	.LVL4:
  84 0024 FC01      		movw r30,r24
  85               	.LVL5:
  86               	/* #APP */
  87               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  88 0026 3197      		1: sbiw r30,1
  89 0028 01F4      		brne 1b
  90               	 ;  0 "" 2
  91               	/* #NOAPP */
  92               	.LBE55:
  93               	.LBE54:
  94               	.LBE53:
  95               	.LBE52:
  96               	.LM13:
  97 002a AD98      		cbi 53-32,5
  98 002c 00C0      		rjmp .L7
  99               	.LVL6:
 100               	.L4:
 101               	.LBE51:
 102               	.LBE50:
 103               	.LM14:
 104 002e 9068      		ori r25,lo8(-128)
 105 0030 95BB      		out 53-32,r25
 106               	.LBB56:
 107               	.LBB57:
 108               	.LM15:
 109 0032 AD9A      		sbi 53-32,5
 110               	.LBB58:
 111               	.LBB59:
 112               	.LBB60:
 113               	.LBB61:
 114               	.LM16:
 115 0034 88E9      		ldi r24,lo8(15000)
 116 0036 9AE3      		ldi r25,hi8(15000)
 117               	.LVL7:
 118 0038 FC01      		movw r30,r24
 119               	.LVL8:
 120               	/* #APP */
 121               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 122 003a 3197      		1: sbiw r30,1
 123 003c 01F4      		brne 1b
 124               	 ;  0 "" 2
 125               	/* #NOAPP */
 126               	.LBE61:
 127               	.LBE60:
 128               	.LBE59:
 129               	.LBE58:
 130               	.LM17:
 131 003e AD98      		cbi 53-32,5
 132               	.LBE57:
 133               	.LBE56:
 134               	.LM18:
 135 0040 2068      		ori r18,lo8(-128)
 136               	.LVL9:
 137               	.L7:
 138 0042 25BB      		out 53-32,r18
 139               	.LBB62:
 140               	.LBB63:
 141               	.LM19:
 142 0044 AD9A      		sbi 53-32,5
 143               	.LBB64:
 144               	.LBB65:
 145               	.LBB66:
 146               	.LBB67:
 147               	.LM20:
 148               	/* #APP */
 149               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 150 0046 0197      		1: sbiw r24,1
 151 0048 01F4      		brne 1b
 152               	 ;  0 "" 2
 153               	.LVL10:
 154               	/* #NOAPP */
 155               	.LBE67:
 156               	.LBE66:
 157               	.LBE65:
 158               	.LBE64:
 159               	.LM21:
 160 004a AD98      		cbi 53-32,5
 161 004c 0895      		ret
 162               	.LBE63:
 163               	.LBE62:
